androidx.appcompat.widget.AppCompatButton: AppCompatButton(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$styleable: int[] ScrollingViewBehavior_Layout
androidx.recyclerview.R$styleable: int GradientColor_android_startY
androidx.appcompat.R$styleable: int AppCompatTheme_android_windowIsFloating
com.google.android.material.R$attr: int backgroundTintMode
com.google.android.material.R$styleable: int ForegroundLinearLayout_foregroundInsidePadding
androidx.recyclerview.widget.RecyclerView: boolean isNestedScrollingEnabled()
com.google.android.material.R$styleable: int AppCompatTheme_textAppearancePopupMenuHeader
com.google.android.material.R$string: int fab_transformation_scrim_behavior
com.google.android.material.R$attr: int tabIconTintMode
androidx.core.R$styleable: int ColorStateListItem_android_alpha
androidx.appcompat.R$drawable: int abc_ic_menu_share_mtrl_alpha
com.google.android.material.R$drawable: int ic_calendar_black_24dp
com.google.android.material.R$color: int mtrl_chip_ripple_color
androidx.appcompat.R$drawable: int abc_ic_menu_cut_mtrl_alpha
androidx.appcompat.R$attr: int dialogPreferredPadding
com.google.android.material.internal.VisibilityAwareImageButton
androidx.appcompat.R$attr: int backgroundTint
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_Light
com.google.android.material.R$color: int mtrl_filled_stroke_color
com.google.android.material.R$drawable: int abc_item_background_holo_dark
com.google.android.material.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2
com.google.android.material.floatingactionbutton.FloatingActionButton: com.google.android.material.shape.ShapeAppearanceModel getShapeAppearanceModel()
androidx.appcompat.widget.Toolbar: int getTitleMarginStart()
com.google.android.material.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$OnItemTouchListener mInterceptingOnItemTouchListener
com.google.android.material.R$attr: int numericModifiers
com.google.android.material.R$styleable: int AppCompatTheme_listPreferredItemHeightLarge
androidx.cardview.widget.CardView: float getCardElevation()
com.google.android.material.R$attr: int appBarLayoutStyle
com.google.android.material.R$color: int design_error
androidx.appcompat.widget.MenuPopupWindow$MenuDropDownListView
androidx.appcompat.R$color: int primary_text_default_material_light
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionButton_Overflow
com.google.android.material.R$string: int abc_menu_enter_shortcut_label
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText_Inverse
androidx.appcompat.widget.AppCompatTextView: void setTextFuture(java.util.concurrent.Future)
androidx.appcompat.R$attr: int showDividers
androidx.appcompat.R$attr: int actionModeShareDrawable
com.google.android.material.R$styleable: int AppCompatTextView_fontVariationSettings
com.google.android.material.R$style: int AlertDialog_AppCompat
com.google.android.material.R$styleable: int[] TabLayout
com.google.android.material.R$style: int Widget_AppCompat_RatingBar
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
com.google.android.material.R$style: int Base_V23_Theme_AppCompat_Light
androidx.appcompat.R$drawable: int abc_textfield_search_material
com.google.android.material.R$attr: int boxStrokeColor
androidx.appcompat.R$attr: int defaultQueryHint
com.example.tetris.Inicio: Inicio()
com.google.android.material.R$style: int TextAppearance_AppCompat_Display2
com.google.android.material.R$styleable: int FontFamily_fontProviderCerts
com.google.android.material.R$styleable: int[] ActivityChooserView
androidx.appcompat.resources.R$styleable: int GradientColor_android_type
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText
com.google.android.material.R$styleable: int FontFamilyFont_android_fontStyle
com.google.android.material.chip.Chip: com.google.android.material.resources.TextAppearance getTextAppearance()
com.google.android.material.R$styleable: int AppCompatTheme_buttonBarPositiveButtonStyle
com.google.android.material.R$styleable: int[] AppCompatTextHelper
com.google.android.material.R$style: int Widget_Design_BottomSheet_Modal
androidx.appcompat.widget.SearchView: void setSearchableInfo(android.app.SearchableInfo)
androidx.appcompat.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
androidx.recyclerview.widget.RecyclerView: void addOnItemTouchListener(androidx.recyclerview.widget.RecyclerView$OnItemTouchListener)
androidx.appcompat.R$id: int accessibility_custom_action_30
androidx.appcompat.R$id: int right_side
com.google.android.material.R$string: int chip_text
com.google.android.material.R$attr: int helperTextEnabled
androidx.appcompat.R$id: int accessibility_custom_action_15
androidx.appcompat.R$attr: int fontWeight
androidx.appcompat.R$id: int buttonPanel
com.google.android.material.textfield.TextInputLayout: android.graphics.drawable.Drawable getStartIconDrawable()
androidx.appcompat.widget.AppCompatSpinner: android.graphics.drawable.Drawable getPopupBackground()
com.google.android.material.internal.FlowLayout: FlowLayout(android.content.Context,android.util.AttributeSet,int,int)
androidx.recyclerview.widget.RecyclerView: void onChildDetachedFromWindow(android.view.View)
androidx.appcompat.R$id: int tag_accessibility_clickable_spans
com.google.android.material.R$styleable: int AnimatedStateListDrawableCompat_android_dither
androidx.core.R$id: int accessibility_custom_action_4
androidx.appcompat.R$id: int home
androidx.appcompat.R$style: int Widget_AppCompat_DrawerArrowToggle
androidx.appcompat.R$attr: int actionModeSelectAllDrawable
com.google.android.material.R$dimen: int abc_text_size_headline_material
com.google.android.material.R$styleable: int MenuItem_android_titleCondensed
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_baselineAligned
pl.droidsonroids.gif.GifImageView: void setImageResource(int)
com.google.android.material.R$drawable: int mtrl_ic_arrow_drop_down
com.google.android.material.R$dimen: int mtrl_btn_z
androidx.appcompat.R$styleable: int[] ActionBarLayout
com.google.android.material.bottomappbar.BottomAppBar: android.content.res.ColorStateList getBackgroundTint()
com.google.android.material.R$style: int Base_ThemeOverlay_MaterialComponents_Dialog_Alert
com.google.android.material.R$dimen: int abc_search_view_preferred_height
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constrainedHeight
com.google.android.material.R$styleable: int MaterialButton_rippleColor
androidx.core.R$id: int chronometer
pl.droidsonroids.gif.GifIOException: GifIOException(int,java.lang.String)
com.google.android.material.R$style: int Theme_MaterialComponents_Dialog_Alert
com.google.android.material.R$attr: int materialCalendarFullscreenTheme
androidx.lifecycle.Lifecycle$State: androidx.lifecycle.Lifecycle$State valueOf(java.lang.String)
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintTop_creator
com.google.android.material.R$id: int mtrl_card_checked_layer_id
androidx.appcompat.R$styleable: int AppCompatTextView_lineHeight
com.google.android.material.R$styleable: int FontFamilyFont_ttcIndex
androidx.coordinatorlayout.R$attr: int layout_anchorGravity
com.google.android.material.R$attr: int closeIconEndPadding
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory getEdgeEffectFactory()
com.google.android.material.R$styleable: int Toolbar_contentInsetEnd
androidx.appcompat.R$color: int primary_material_light
com.google.android.material.chip.Chip: void setCloseIconVisible(int)
com.google.android.material.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
androidx.appcompat.R$drawable: int btn_checkbox_checked_to_unchecked_mtrl_animation
androidx.appcompat.R$styleable: int AppCompatTheme_dialogPreferredPadding
androidx.recyclerview.widget.RecyclerView: java.lang.String TRACE_CREATE_VIEW_TAG
androidx.appcompat.widget.AppCompatAutoCompleteTextView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.appcompat.R$styleable: int ActionBar_title
androidx.appcompat.widget.AppCompatButton: int getAutoSizeTextType()
com.google.android.material.R$attr: int dayInvalidStyle
androidx.appcompat.widget.AppCompatCheckedTextView: void setCheckMarkDrawable(int)
androidx.appcompat.widget.AppCompatButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.R$dimen: int tooltip_y_offset_non_touch
com.google.android.material.R$id: int accessibility_custom_action_8
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_Toolbar_Surface
androidx.appcompat.widget.ActionBarOverlayLayout: void setWindowCallback(android.view.Window$Callback)
androidx.recyclerview.widget.RecyclerView: void smoothScrollBy(int,int,android.view.animation.Interpolator)
com.google.android.material.R$dimen: int mtrl_btn_hovered_z
com.google.android.material.R$style: int Widget_AppCompat_Button_Borderless
com.google.android.material.R$styleable: int AppCompatTheme_editTextStyle
com.google.android.material.R$style: int TextAppearance_Compat_Notification_Line2
com.google.android.material.R$styleable: int Toolbar_titleMargin
androidx.core.R$styleable: int FontFamilyFont_ttcIndex
androidx.core.R$id: int icon
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarPositiveButtonStyle
com.google.android.material.chip.Chip: float getChipCornerRadius()
com.google.android.material.R$style: int Base_Animation_AppCompat_DropDownUp
com.google.android.material.R$dimen: int notification_large_icon_height
com.google.android.material.R$string: int abc_activitychooserview_choose_application
androidx.appcompat.widget.AppCompatImageButton: void setSupportImageTintList(android.content.res.ColorStateList)
androidx.appcompat.R$styleable: int GradientColor_android_type
androidx.appcompat.R$dimen: int abc_action_bar_elevation_material
com.google.android.material.chip.ChipGroup
com.google.android.material.R$style: int Base_Widget_AppCompat_ButtonBar
androidx.recyclerview.widget.RecyclerView: java.lang.String TRACE_HANDLE_ADAPTER_UPDATES_TAG
com.google.android.material.R$attr: int editTextStyle
androidx.constraintlayout.solver.SolverVariable$Type: androidx.constraintlayout.solver.SolverVariable$Type[] values()
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarTabTextStyle
com.google.android.material.R$attr: int bottomAppBarStyle
com.google.android.material.R$style: int Base_V14_ThemeOverlay_MaterialComponents_Dialog
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_DayNight
androidx.appcompat.widget.Toolbar: void setNavigationIcon(android.graphics.drawable.Drawable)
com.google.android.material.R$animator: int mtrl_chip_state_list_anim
com.google.android.material.R$layout: int test_action_chip
com.google.android.material.R$integer: int config_tooltipAnimTime
androidx.appcompat.widget.ActionBarContextView: java.lang.CharSequence getSubtitle()
com.google.android.material.R$styleable: int[] AppBarLayoutStates
androidx.recyclerview.R$attr: int fastScrollHorizontalTrackDrawable
com.google.android.material.circularreveal.cardview.CircularRevealCardView: com.google.android.material.circularreveal.CircularRevealWidget$RevealInfo getRevealInfo()
androidx.core.R$id: int right_side
com.google.android.material.R$drawable: int abc_cab_background_top_material
androidx.appcompat.R$dimen: int abc_progress_bar_height_material
androidx.appcompat.R$id: int action_divider
androidx.constraintlayout.solver.widgets.ConstraintWidget$DimensionBehaviour: androidx.constraintlayout.solver.widgets.ConstraintWidget$DimensionBehaviour valueOf(java.lang.String)
androidx.appcompat.R$dimen: int abc_list_item_padding_horizontal_material
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
androidx.appcompat.resources.R$styleable: int GradientColor_android_endY
androidx.recyclerview.widget.RecyclerView: boolean access$200(androidx.recyclerview.widget.RecyclerView)
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_TextView_SpinnerItem
com.google.android.material.R$attr: int customNavigationLayout
androidx.appcompat.R$style: int Theme_AppCompat_Light_NoActionBar
com.google.android.material.R$dimen: int abc_button_padding_vertical_material
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_transformPivotX
androidx.appcompat.resources.R$styleable: int GradientColor_android_endColor
com.google.android.material.R$drawable: int abc_textfield_default_mtrl_alpha
com.google.android.material.R$string: int abc_searchview_description_submit
androidx.constraintlayout.widget.ConstraintHelper: int[] getReferencedIds()
com.google.android.material.R$styleable: int ActionBar_subtitleTextStyle
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Badge
